{'http://harmonyvips.com','harmonyvips.com', 'harmonyvips_com.html'}, 
{'http://cocobenlemariage.com','cocobenlemariage.com', 'cocobenlemariage_com.html'}, 
{'https://rrgoldsilchar.com','rrgoldsilchar.com', 'rrgoldsilchar_com.html'}, 
{'https://barbaybosque.com','barbaybosque.com', 'barbaybosque_com.html'}, 
{'https://toledocommercialpainting.net','toledocommercialpainting.net', 'toledocommercialpainting_net.html'}, 
{'http://lvomagasine.com','lvomagasine.com', 'lvomagasine_com.html'}, 
{'https://mobilepay-online-dk.bio','mobilepay-online-dk.bio', 'mobilepay-online-dk_bio.html'}, 
{'https://casa141arquitetura.com','casa141arquitetura.com', 'casa141arquitetura_com.html'}, 
{'http://heathbarkerbooks.com','heathbarkerbooks.com', 'heathbarkerbooks_com.html'}, 
{'http://bullheadventure.com','bullheadventure.com', 'bullheadventure_com.html'}, 
{'https://auguryresearch.com','auguryresearch.com', 'auguryresearch_com.html'}, 
{'http://mmazepr.com','mmazepr.com', 'mmazepr_com.html'}, 
{'http://amparoillescas.com','amparoillescas.com', 'amparoillescas_com.html'}, 
{'http://digitalproductsus.com','digitalproductsus.com', 'digitalproductsus_com.html'}, 
{'http://shefabhcapital.com','shefabhcapital.com', 'shefabhcapital_com.html'}, 
{'https://aiagents-rene.com','aiagents-rene.com', 'aiagents-rene_com.html'}, 
{'https://readytechnologles.com','readytechnologles.com', 'readytechnologles_com.html'}, 
{'http://goodneighbortransport.com','goodneighbortransport.com', 'goodneighbortransport_com.html'}, 
{'https://home-roofing-bfykcw.zone','home-roofing-bfykcw.zone', 'home-roofing-bfykcw_zone.html'}, 
{'https://bookedupbymollie.com','bookedupbymollie.com', 'bookedupbymollie_com.html'}, 
{'https://rasakraft.com','rasakraft.com', 'rasakraft_com.html'}, 
{'http://myteccomp.com','myteccomp.com', 'myteccomp_com.html'}, 
{'https://colemacollc.com','colemacollc.com', 'colemacollc_com.html'}, 
{'http://altridumpsterrentals.com','altridumpsterrentals.com', 'altridumpsterrentals_com.html'}, 
{'https://taxi4dac.cfd','taxi4dac.cfd', 'taxi4dac_cfd.html'}, 
{'https://maisondaroma.com','maisondaroma.com', 'maisondaroma_com.html'}, 
{'http://thefieldcounseling.com','thefieldcounseling.com', 'thefieldcounseling_com.html'}, 
{'https://saintlouishotelsguide.com','saintlouishotelsguide.com', 'saintlouishotelsguide_com.html'}, 
{'https://ug989.org','ug989.org', 'ug989_org.html'}, 
{'http://barrasparacortinas.com','barrasparacortinas.com', 'barrasparacortinas_com.html'}, 
{'http://ryzupscheduler.com','ryzupscheduler.com', 'ryzupscheduler_com.html'}, 
{'http://sommaschool.com','sommaschool.com', 'sommaschool_com.html'}, 
{'https://carolwambuiword.com','carolwambuiword.com', 'carolwambuiword_com.html'}, 
{'https://againdrop.com','againdrop.com', 'againdrop_com.html'}, 
{'https://myleatherluggageshop.com','myleatherluggageshop.com', 'myleatherluggageshop_com.html'}, 
{'https://josiescoffee.com','josiescoffee.com', 'josiescoffee_com.html'}, 
{'https://metafbbrowsersa-urltr.cfd','metafbbrowsersa-urltr.cfd', 'metafbbrowsersa-urltr_cfd.html'}, 
{'https://affectedsnowball.com','affectedsnowball.com', 'affectedsnowball_com.html'}, 
{'https://thesanctityfoundation.org','thesanctityfoundation.org', 'thesanctityfoundation_org.html'}, 
{'https://ralphyspizzarestaurantnj.com','ralphyspizzarestaurantnj.com', 'ralphyspizzarestaurantnj_com.html'}, 
{'https://swargg.com','swargg.com', 'swargg_com.html'}, 
{'https://bazll.com','bazll.com', 'bazll_com.html'}, 
{'https://kyiosk.com','kyiosk.com', 'kyiosk_com.html'}, 
{'https://fallenn.com','fallenn.com', 'fallenn_com.html'}, 
{'https://kryptoshift.world','kryptoshift.world', 'kryptoshift_world.html'}, 
{'http://marydonas.org','marydonas.org', 'marydonas_org.html'}, 
{'http://marydonas.net','marydonas.net', 'marydonas_net.html'}, 
{'https://kmddirect.com','kmddirect.com', 'kmddirect_com.html'}, 
{'http://karolinfrick.com','karolinfrick.com', 'karolinfrick_com.html'}, 
{'http://gabipet.store','gabipet.store', 'gabipet_store.html'}, 
{'https://behumorous.com','behumorous.com', 'behumorous_com.html'}, 
{'https://bizitech.store','bizitech.store', 'bizitech_store.html'}, 
{'https://live-chat25.com','live-chat25.com', 'live-chat25_com.html'}, 
{'https://jirehconstruction.org','jirehconstruction.org', 'jirehconstruction_org.html'}, 
{'https://rudysroofinginc.com','rudysroofinginc.com', 'rudysroofinginc_com.html'}, 
{'https://aimeemagee.com','aimeemagee.com', 'aimeemagee_com.html'}, 
{'https://4dewislot.org','4dewislot.org', '4dewislot_org.html'}, 
{'https://rudys-roofing-inc.com','rudys-roofing-inc.com', 'rudys-roofing-inc_com.html'}, 
{'http://whiterhinomarketing.com','whiterhinomarketing.com', 'whiterhinomarketing_com.html'}, 
{'https://ashevillestarsball.com','ashevillestarsball.com', 'ashevillestarsball_com.html'}, 
